指标名称,北京:常住人口,天津:常住人口,上海:常住人口,石家庄市:常住人口,太原市:常住人口,呼和浩特市:年末常住人口,沈阳市:年末总人口,大连市:年末总人口,长春市:年末户籍人口,哈尔滨市:年末总人口,南京市:常住人口,杭州市:年末总人口,宁波市:年末总人口,合肥市:常住人口,福州市:常住人口,厦门市:常住人口,南昌市:年末总人口,济南市:常住人口,青岛市:常住人口,郑州市:常住人口,武汉市:年末常住人口,长沙市:年末常住人口,广州市:常住人口,深圳市:常住人口,南宁市:常住人口,海口市:常住人口,重庆:常住人口,成都市:年末常住人口,贵阳市:常住人口,昆明市:常住人口,西安市:年末常住人口,兰州市:年末常住人口,西宁市:年末户籍人口,银川市:年末总人口,乌鲁木齐市:年末户籍人口,唐山市:常住人口,秦皇岛市:常住人口,包头市:年末常住人口,丹东市:年末总人口,锦州市:年末总人口,吉林市:年末户籍人口,牡丹江市:年末总人口,无锡市:常住人口,扬州市:常住人口,徐州市:常住人口,温州市:年末总人口,金华市:年末总人口,蚌埠市:户籍人口,安庆市:户籍人口,泉州市:常住人口,九江市:年末总人口,赣州市:年末总人口,烟台市:常住人口,济宁市:常住人口,洛阳市:常住人口,平顶山市:常住人口,襄阳市:年末常住人口,岳阳市:年末常住人口,宜昌市:年末常住人口,常德市:年末常住人口,惠州市:常住人口,韶关市:常住人口,湛江市:常住人口,桂林市:常住人口,北海市:常住人口,三亚市:户籍人口,泸州市:年末常住人口,南充市:年末常住人口,遵义市:常住人口,大理州:总人口
频率,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年,年
单位,万人,万人,万人,万人,万人,万人,万人,万人,万人,万人,万人,万人,万人,万人,万人,万人,人,万人,万人,万人,万人,万人,万人,万人,万人,万人,万人,万人,万人,万人,万人,万人,人,人,万人,万人,万人,万人,万人,万人,万人,万人,万人,万人,万人,万人,万人,人,人,万人,人,人,万人,万人,万人,万人,万人,万人,万人,万人,万人,万人,万人,万人,万人,人,万人,万人,万人,万人
2020-12-31,2189.31,1386.60,2487.09,1064.05,530.41,344.61,759.10,600.60,754.84,949.26,931.47,804.59,611.90,936.99,829.13,516.40,6325268.14,920.24,1007.17,1260.06,1232.65,1004.79,1867.66,1756.01,874.16,287.34,3205.42,2093.78,598.70,846.01,1295.29,435.94,2109808.29,2353329.57,225.40,771.80,313.69,270.94,232.21,292.27,410.27,249.13,746.21,455.98,908.38,837.78,494.44,3887163.14,5229150.50,878.23,4936616.64,8741420.00,710.21,835.79,705.67,498.71,526.10,505.19,401.76,527.91,604.29,285.51,698.12,493.11,185.32,642240.36,425.41,560.76,660.67,362.86
2019-12-31,2153.60,1561.83,2428.14,1103.12,446.19,313.70,755.40,598.70,753.80,951.34,850.00,795.37,608.47,818.90,780.00,429.00,5600556.00,890.87,949.98,1035.16,1121.20,839.45,1530.59,1343.88,734.48,232.79,3124.32,1658.10,497.14,695.00,1020.35,379.09,2093673.00,2293085.00,223.83,796.42,314.63,289.69,232.90,293.40,411.61,250.40,659.15,454.90,882.56,832.36,491.93,3863000.00,5285800.00,874.00,4920275.00,8708023.00,713.80,835.60,692.22,502.57,568.00,577.13,413.79,577.15,488.00,303.04,736.00,511.23,170.07,634369.00,432.90,643.50,630.20,361.91
2018-12-31,2154.20,1559.60,2423.78,1095.16,442.15,312.64,745.10,595.20,751.29,951.50,843.62,774.10,602.96,808.74,774.00,411.00,5545544.00,746.04,939.48,1014.00,1108.10,815.47,1490.44,1302.66,725.41,230.23,3101.79,1633.00,488.19,685.00,1000.37,375.36,2073822.00,2250560.00,222.26,793.58,313.42,288.87,234.10,295.00,413.52,252.50,657.45,453.10,880.20,828.74,488.97,3839400.00,5284400.00,870.00,4896847.00,8677603.00,712.18,834.59,689.00,503.00,566.90,579.71,413.59,582.72,483.00,299.76,733.20,508.55,168.00,614647.00,432.40,644.00,627.07,359.93
2017-12-31,2170.70,1556.87,2418.33,1087.99,437.97,311.48,736.50,594.90,748.92,955.00,833.50,753.88,596.93,796.53,766.00,401.00,5463538.00,732.12,929.05,988.00,1089.29,791.81,1449.84,1252.83,715.33,227.21,3075.16,1604.47,480.20,678.30,961.67,372.96,2055817.00,2225391.00,222.62,789.70,311.08,287.77,235.20,296.30,415.35,247.80,655.30,450.82,876.35,824.55,485.52,3812500.00,5305000.00,865.00,4873276.00,8635583.00,708.94,837.59,682.00,500.00,565.40,573.33,413.56,584.48,477.70,297.92,730.50,505.75,166.33,592206.00,431.72,641.79,624.83,358.40
2016-12-31,2172.90,1562.12,2419.70,1078.46,434.44,308.87,733.90,595.60,753.43,962.10,827.00,736.00,590.96,786.90,757.00,392.00,5371425.00,723.31,920.40,972.39,1076.62,764.52,1404.35,1190.84,706.22,224.60,3048.43,1591.76,469.68,672.80,883.21,370.55,2032837.00,2191098.00,267.87,784.36,309.46,285.75,237.90,302.20,422.46,252.10,652.90,449.14,871.00,818.22,481.15,3795200.00,5291000.00,858.00,4847612.00,8588673.00,706.40,835.44,680.10,498.40,563.90,568.11,413.00,584.44,477.50,295.61,727.30,500.94,164.37,582303.00,430.64,640.22,622.84,356.30
2015-12-31,2170.50,1546.95,2415.27,1070.16,431.87,305.96,730.40,593.60,753.84,961.40,823.59,723.55,586.57,778.95,750.00,386.00,5302914.00,713.20,909.70,956.90,1060.77,743.18,1350.11,1137.87,698.61,222.30,3016.55,1465.75,462.18,667.70,870.56,369.31,2013583.00,2164119.00,266.83,780.12,307.32,282.93,238.10,302.60,426.24,255.00,651.10,448.36,866.90,811.21,478.09,3763500.00,5254800.00,851.00,4825811.00,8547062.00,701.41,829.92,674.30,496.00,561.40,562.92,411.50,584.39,475.55,293.15,724.14,496.16,162.57,577820.00,428.52,636.40,619.21,354.40
2014-12-31,2151.60,1516.81,2425.68,1061.62,429.89,303.06,730.80,594.30,754.55,987.30,821.61,715.76,583.78,769.58,743.00,381.00,5240179.00,706.79,904.62,937.80,1033.80,731.15,1308.05,1077.89,691.38,220.07,2991.40,1442.75,455.60,662.60,862.75,366.49,2026369.00,2128937.00,266.91,776.82,306.45,279.92,239.50,305.30,427.65,256.60,650.01,447.79,862.83,813.69,475.07,3710965.00,6208792.00,844.00,4806885.00,8507458.00,700.23,824.00,667.80,496.03,560.02,559.51,410.45,583.08,472.66,290.89,721.24,491.91,160.37,585564.00,425.00,633.38,615.49,352.70
2013-12-31,2114.80,1472.21,2415.15,1049.98,427.77,300.11,727.10,591.40,752.67,995.20,818.78,706.61,580.15,761.14,734.00,373.00,5184231.00,699.88,896.41,919.00,1022.00,722.14,1292.68,1062.89,685.37,217.11,2970.00,1429.76,452.19,657.90,858.81,364.16,2002515.00,2082695.00,262.93,770.80,304.52,276.62,239.60,305.90,429.11,265.10,648.41,447.00,859.10,807.24,473.35,3666028.00,6216623.00,836.00,4789449.00,8478051.00,698.93,820.58,662.00,496.00,559.12,555.90,409.83,580.48,470.00,289.27,716.71,488.05,159.02,576927.00,424.58,631.70,614.25,351.00
2012-12-31,2069.30,1413.15,2380.43,1038.60,425.63,294.88,724.80,590.30,756.90,993.50,816.10,700.52,577.71,757.20,727.00,367.00,5131564.00,694.96,886.85,903.00,1012.00,715.00,1283.89,1054.74,679.08,214.13,2945.00,1417.78,445.17,653.30,855.29,363.05,1984602.00,2046341.00,257.80,766.85,302.16,273.16,240.50,307.80,430.79,259.60,646.55,446.72,856.41,800.21,470.63,3678105.00,6204302.00,829.00,4773125.00,8451853.00,698.29,815.81,659.00,492.91,555.14,552.00,408.83,576.00,467.40,286.87,710.92,483.94,157.20,572460.00,425.00,630.03,611.70,349.30
2011-12-31,2018.60,1354.58,2347.46,1027.98,423.54,291.19,722.70,588.50,761.77,993.27,810.91,695.71,576.40,752.08,720.00,361.00,5088996.00,688.51,879.51,885.70,1002.00,709.07,1275.14,1046.74,673.40,209.73,2919.00,1407.08,439.00,648.64,851.34,362.09,1974175.00,2025741.00,249.35,762.74,300.62,269.29,241.10,308.30,433.31,267.21,643.22,446.30,857.26,798.36,469.07,3654470.00,6186477.00,821.00,4762683.00,8427758.00,697.57,812.86,656.71,491.80,552.72,548.53,406.85,573.26,463.36,285.00,706.92,478.82,155.44,581441.00,422.50,628.53,610.00,347.80
2010-12-31,1961.90,1299.29,2302.66,1017.52,420.47,287.36,719.60,586.40,758.89,992.02,800.76,689.12,574.08,570.25,711.54,353.13,5053270.00,681.83,871.90,866.08,978.54,704.07,1270.96,1037.20,666.16,204.62,2884.62,1404.80,432.93,638.32,847.41,361.62,1960060.00,2004456.00,245.27,758.24,299.01,265.61,241.40,308.30,434.03,268.88,637.56,446.08,858.21,786.80,466.65,3622273.00,6156175.00,812.85,4732450.00,8382101.00,696.82,809.18,655.39,490.52,550.03,547.61,405.97,571.46,460.11,283.02,700.38,474.80,153.93,570130.00,421.80,627.90,613.29,346.00
2009-12-31,1860.00,1228.16,2210.28,988.11,350.18,270.85,716.50,584.80,756.51,991.60,771.31,683.38,571.02,510.00,687.00,252.00,4648898.00,667.85,850.03,752.00,910.00,651.59,1186.97,995.01,701.30,187.85,2859.00,1286.60,423.12,628.00,843.46,332.18,1939439.00,1701839.00,241.19,746.79,297.80,257.21,242.60,310.20,434.19,270.60,619.57,449.55,868.19,779.11,463.68,3606431.00,6158832.00,786.00,4789502.00,8428813.00,703.40,803.18,642.23,490.28,544.61,548.34,404.55,616.72,435.08,285.04,693.44,491.47,158.97,557054.00,434.30,625.30,627.37,350.80
2008-12-31,1771.00,1176.00,2140.65,984.60,347.14,267.21,713.50,583.40,752.53,990.10,758.89,677.64,568.09,501.00,683.00,249.00,4615236.00,662.69,845.61,743.60,897.00,645.14,1115.34,954.28,695.64,183.50,2839.00,1270.62,413.44,609.83,837.52,331.01,1923843.00,1654282.00,236.05,743.25,295.74,253.22,242.70,310.10,433.58,269.90,610.73,447.12,869.21,771.99,461.41,3583101.00,6138940.00,779.00,4755583.00,8366609.00,701.91,796.70,642.03,486.90,543.70,545.39,403.90,611.51,418.65,286.70,691.12,488.00,157.31,545817.00,430.40,624.50,641.63,349.30
2007-12-31,1676.00,1115.00,2063.58,978.08,345.71,263.52,709.80,578.20,745.96,987.37,741.30,672.35,564.56,491.00,676.00,242.98,4580635.00,657.15,838.67,735.60,891.00,637.36,1053.01,912.37,681.91,179.45,2816.00,1207.30,405.26,591.67,830.54,329.43,1900321.00,1616594.00,231.30,738.91,293.00,249.61,242.90,309.40,432.66,269.83,599.21,445.97,871.12,764.57,459.19,3552702.00,6109857.00,774.00,4721728.00,8301348.00,699.45,791.66,634.15,483.81,542.50,542.94,403.00,609.57,402.86,288.49,688.48,488.39,159.46,535215.00,430.78,629.40,653.98,348.00
2006-12-31,1601.00,1075.00,1964.11,970.00,344.26,260.63,703.60,572.10,739.26,980.35,719.06,666.31,560.45,468.00,671.00,233.00,4545414.00,648.37,829.42,724.23,875.00,628.80,996.66,871.10,668.18,171.74,2808.00,1143.98,396.66,573.50,822.52,321.82,1867779.00,1449661.00,201.84,733.00,290.00,245.76,242.50,309.20,430.44,268.17,584.17,445.91,876.48,756.48,456.80,3524716.00,6078893.00,769.00,4691492.00,8240465.00,696.17,787.09,636.02,483.66,543.60,540.26,403.60,608.50,387.51,290.94,685.64,488.06,157.62,524170.00,431.17,634.31,667.85,348.60
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
数据来源：同花顺iFinD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,